feature_0,feature_1,feature_2,feature_3,target
-0.6578345538521371,1.0305805856240573,0.8545252270666157,0.5107920885275947,100.20219363616306
-0.646227309843803,0.42719436187168486,1.775310892609512,0.9694572005267368,177.75660250471313
0.28869362927985703,-0.2500465145989528,0.2603218387712207,1.3924653000643288,56.52755385666624
-0.8182206832334725,0.5951570254369136,2.0923872756854602,0.09699596499271819,184.09278045539267
2.9490944253087252,-0.8254105299789551,1.2446795807367868,-1.085150526557798,101.68059109573245
1.030999522495951,0.6116762888408679,0.9312801191161986,-0.6769220003059587,90.47607976757496
-1.0872459388628026,0.0341524174880246,-1.0858251288851855,-0.6757080791616118,-125.01390112248961
-0.4473218956587512,1.0800480657146485,1.281016361735113,1.8732977762175456,175.64982207237492
-0.3613105619672905,-2.6031370878272986,-0.06418416128881928,-0.3021805869826214,-75.555356830253
1.8325570434792018,-0.3212427661179117,0.8141517621182666,1.7388513518533313,132.5568362513539
-0.04692057887918407,0.3465038817307158,0.47704082722312147,-0.46770120131189136,36.098195264564104
1.1731246375866413,-0.33381948975600995,0.3696421921980939,0.6969544045107356,58.24908612854492
-0.037634702424848364,0.39913611435207086,1.1033018820165215,-0.5449190868089497,89.09771547780113
0.30740669780910074,-0.27681329988892067,0.8157372125392968,-0.221253623585772,62.56940380210159
-1.2931415437586478,0.3614173172731029,0.5723903111756757,-0.7296024698074095,20.625612377463185
-1.2804555710024668,1.9114190871397234,0.18947982122108065,-1.0708524186844388,13.266604003004346
0.9356783931474612,1.7522704434236227,1.2715550949941588,-1.1105758454658288,132.32714364410626
-0.18315047105329468,-0.048088507330772585,-0.35667313417987123,0.8155010224442626,-13.38673035770742
0.3904648499288896,-0.13737178839939665,-0.10322175293249623,0.8508979621679722,15.104564698568721
1.0291556373256436,-1.7025836042378404,0.472597482413043,0.40825275571447184,27.65299413270466
0.1566937282465246,1.8972886947731116,1.0235306441853447,1.6957228778108653,175.4456831676959
0.5935567222808619,1.1337700968670645,-2.9403886346642802,-0.194908280352681,-224.2668774196147
-1.3281860488984305,-1.9596701238797756,0.19686123586912352,0.2088635950047554,-39.311312101461475
-0.5193963718261266,-0.13699548944245826,-0.3409078773460798,0.6789312900592783,-22.041136329214773
0.5049872789804571,-0.11473644146689901,0.8657551941701215,-0.7925207384327007,58.5551525465854
-2.3629324355418384,0.9039348410861953,-1.0097307047099375,0.4365598041576678,-88.34186515230068
-0.5240883979345925,-0.409282438113104,0.152354872033722,-0.6947131310890582,-20.82294253215003
-0.031058932870901952,-0.5846177306571996,-0.9096834169818336,-2.0870270186020687,-144.95047514229898
0.918316606002313,1.3920022863445993,-1.570500603623177,0.17989415115347845,-86.84480999617026
0.34767648353833636,-0.08152267310164589,-0.4872285641135523,-0.5041798310076715,-51.842750377064206
0.34980002456790754,2.6930336639804966,-1.0040545968420103,0.18383451632250436,-17.393542568148906
1.2276689924732922,0.37405656984757213,-1.2096410186912054,-1.9937356425714554,-129.79787021561359
-1.141689114133505,1.4775300810552618,-0.19365945927971812,0.08840688629184736,2.354675458344805
-0.5698329282387588,-0.4242363333980435,0.32950873557300914,-0.04551224530124217,10.000897425794415
0.5987943895619102,-0.006521315229458062,0.6683404887180808,-0.20149153394751798,60.48639096303501
-0.36361221221385587,0.1503017614618776,-0.056945623721067457,0.11422764866203965,-3.704499726875213
-1.8362053731032966,-1.331232953557778,0.5079913269125437,-0.7859894605079495,-31.391844307828475
-1.0016200098949155,-0.6819842479977986,-0.2811002928859549,-0.24717738252059693,-59.41755815144181
0.8951932200277323,0.3934853854217496,0.6351718016819695,0.6982233136135899,93.39270874379568
2.5733598032498604,-1.1065259087416703,0.05921843401448826,-0.26888869055483056,9.329582825080971
0.5697672802322039,0.4567532191537839,0.44770856001731496,0.34272534637770413,65.12075788387902
-0.8583577801812136,0.1848361236948739,0.7003098794089914,0.4933179008808892,64.98392642479693
-0.6763923020592697,1.4401172154494728,1.8009404329108156,-0.08973569428722672,174.7184338756139
0.028181157369128247,-0.8984679817910373,-0.009118996644203544,0.5365098435704035,-6.59197186164515
0.8250982646676347,0.15519068385897913,-0.8671302157109003,-0.32789471651291785,-67.91260370835022
1.732514999485092,0.14294309476370676,2.2313001461926323,-1.1939250063990554,188.16018033048925
-1.1701130260593595,-0.22476540189268354,-1.8019804375800197,-1.366878698415421,-211.02748023510273
-0.23893209916969432,0.5467335682013793,-0.36682441181468756,0.840620026504553,-1.223676385170434
-1.1533505105959594,-0.9455068799427312,1.1373145423647293,1.676393027208203,103.89743618322538
1.1218578562304709,-0.9823035803773146,2.3200407220172594,-0.05390484900573916,191.53444489561707
-1.280429352496283,0.6060099513456396,1.7547941819843647,-1.5566291735239037,106.35505988453353
0.9653974845911707,0.9262154022415924,1.2361307218062179,1.42274813609994,176.31468507130816
-1.9122549754197768,0.2700573583914221,-0.06863404608546861,-1.8206033005485172,-73.058366786708
0.6347214685617699,0.4891871301476635,1.1096998419562232,0.3506300992735592,123.85355852115701
2.1709427174978138,-0.8432465953161917,-0.1758858124323366,-0.24606248812994858,-10.004619879066954
-1.0708924980611123,-0.8571575564162826,0.4824724152431853,0.6256673477650062,23.795106650833088
-0.06267909727317188,-1.0592135218889516,0.9551423205012383,-0.5138669173366935,44.75641367505427
-2.1899217049785533,-0.7567639770159263,1.1945922205137307,0.23278674294016363,61.587252735421664
0.49201884799279927,0.4209729443893898,-0.5260348426675804,0.6988284202025348,-11.275647653785235
-1.0727430257398065,0.7479102561175338,0.23924686411114954,-1.9792998103757877,-28.300710171844525
1.5301951988633513,-0.5152183938082427,0.664927162301741,-1.0105982199289134,41.05594508856562
1.0176614668435024,-0.9175028210142636,0.271495310825648,-1.1225448062444139,-11.68511367751012
0.19584525509768155,-0.7783047254023127,-0.978372777615032,-0.5397596803093615,-112.30316157770973
-1.2565068942792563,1.4436320034688142,0.8132051867479773,-0.493122822399772,71.78037049431634
-0.3596296724524624,-1.7858664919341112,0.3011073391917421,0.5731278132412001,-3.957756726687133
0.8135172173696698,-0.3220615162056756,-1.2308643164339552,-0.7832532923362371,-121.71478864392925
1.091310120594269,1.2360931752104374,0.609138120907177,-0.7355299425897666,75.83045758288648
-0.5711789897827968,0.6408428612670098,0.5725827813561586,1.7976865268495226,101.54666793279956
-0.9006207346478687,1.6426729532559634,0.638391925608383,-1.1894118928673278,48.10565988828871
1.1487657003721035,-2.8485426206300755,-1.7397137787780996,0.7716987106483447,-176.51126321546027
-0.6017066122293969,-0.2916937497932768,1.8522781845089378,-0.600638689918805,128.95467801999007
0.12267031599479553,-0.9533286082587124,1.6246784584695606,-0.4827435221820324,107.91691081554836
-1.2457173764463845,0.9184544439424138,0.054934110999848726,0.975816719344709,32.92184596778779
0.35250496835687956,-0.25885440036983165,-0.5703513664136806,1.223083067095325,-18.40535981207814
1.1535903433169254,-2.1056469418403245,1.3863493972628433,0.9778155496862003,113.75477061995832
-1.5506634310661327,-0.5034756541161992,0.06856297480602733,0.09965136508764122,-24.042363953596762
-0.9161919154812425,-0.6905410523162594,-0.8318222082304447,-0.7837656655863965,-119.4294752522885
-1.4785862457798415,0.7708651938869668,1.143754043206929,0.23561455810856594,100.66599950198277
-2.123895724309807,-0.5993926454440222,-0.525755021680761,-0.8397218421807761,-109.20996655799415
-0.9037018607301281,-0.024195606390916165,0.324359281721603,0.40373009033660945,25.007838255235438
-1.3776175007542373,0.43295982536069616,-0.5647740041709423,2.4267164863455224,4.320268294393785
0.9137716213855857,0.8347513263248821,-1.5457297866907331,-1.0921636327180897,-129.79070410482498
1.1356201471829441,-0.23655528721894603,-1.1062935124116342,0.9321915642603847,-60.67566066483802
1.3286408282482312,0.10940847183297006,0.31318447386498,-1.2374266382225725,16.052218373009122
1.0729780477660118,-0.20931381957936157,2.3638724946193608,0.6833289928110694,230.61099717387336
0.6820520657126199,-0.7157599891107518,1.4872461553359273,-0.06717829004935526,119.73339286036169
-0.07964139124571515,1.4122205554154292,0.4523717962497339,0.02421945667275807,69.4465226604194
-0.20585943088034037,-0.19646658342809717,-0.7465783465402389,-0.5164296438875717,-84.4277473981089
-1.5981243518837476,0.5885532697707198,0.46217266608194285,-0.42924442029866183,19.64562316374923
0.4912076654119963,-0.6121669171548207,-0.35802937974698623,-0.4835614838465371,-49.93655234696281
0.34175597577715944,0.15039378647620763,1.8761708392158862,-0.759132661553698,149.86799018563246
-0.8756182533847572,-0.1903386780836082,-1.382799730964336,-1.0372461543264564,-161.615975580911
2.1573082132655035,-0.48791140814570266,-0.6057149230033384,0.6779258713392691,-15.594911008825553
0.7408243454201259,-1.0021874557814727,-0.5132135664715852,0.04091917539572113,-54.94748690055073
-0.18047991359062565,-0.07783719701280203,3.193107567844861,0.883109777147159,292.7970352494755
-0.7424705856980482,0.1946074552372427,-1.3200225112207058,-0.622649361734452,-135.3593069073892
-0.5956612940434921,-0.6537663386488198,1.3744380931708173,-0.9057323008626189,72.11262495210943
0.2704568257798388,-0.8309501164110378,-0.05023810944913695,0.04852162794482699,-17.903856036271662
0.28586539072490497,-0.38770155993598415,0.334456789987025,-0.6127886904843862,8.388529923822912
-0.773789199103573,1.876795812558066,-1.244654703311417,0.41343490322370086,-65.65900756830456
-1.1913034972026486,0.4738329209117875,0.6565536086338297,1.8657745111447566,98.18685446537144
1.3705361439967134,0.7574951493374855,0.6952029000839993,-1.0501407396021456,68.42827100793511
0.3676492929914216,-1.3993061748019415,-2.100026507651624,0.49986412374037137,-193.19800431246048
0.6725737012027313,-0.24125765461854246,1.8998819348952156,0.40981865692851255,177.84671913891768
-0.3152692446403456,0.651391251305798,0.7589692204932674,0.9540017634932023,99.69941908759836
-1.2922626951056186,1.3814540786904865,0.6897078052451944,1.7495839042054206,116.78876213701706
1.1792971840638264,0.11567463429285867,0.06751848141010895,1.551151975522523,64.32878278351964
-1.4789115687741288,0.3918040054025465,0.18335991977915564,-0.5462444482524828,-9.90094323220869
-0.46341769281246226,0.5425600435859647,-0.46572975357025687,-0.4694743859349521,-46.3900387240272
0.9154021177020741,-0.5017570435845365,0.32875110965968446,-0.8084936028931876,9.10786405196282
0.8339221545489041,1.0807807255546218,0.4591800792284367,0.5597904479310398,89.0568363232552
1.0602099074988798,0.5054701591666269,2.7596600389110777,0.47635776935621926,275.2015565518086
0.08658978747289992,-0.6039851867158206,-0.15567723539207948,0.37114587337130883,-16.131749872536904
-0.24415663529064868,0.45353430151397983,0.9640871682883573,1.613711269058647,130.85626638527665
1.0325462043416573,-1.6624919880356743,1.1267051368275833,1.3043402428781525,107.67274285346298
0.6820694900626313,-2.5322460852196853,0.12617790366196718,0.4359753895000459,-24.41410408457574
0.9753124584779789,-0.5014021468856367,0.5156280884439565,-1.466785190615677,9.038396685531717
-0.05658848889989584,0.3099989831655551,1.2189707897936632,-0.1858457521927473,106.03406738808779
-0.5574917850078336,2.2105230015913513,-1.3698029795790778,0.9638791167949097,-51.98624384920636
1.884586305934609,1.088748619704186,1.543243528272189,-0.372206776071053,172.98815209264347
1.4974316831796264,-1.0513099116393445,1.8577023435377324,-1.8316822472060261,110.15390956347879
1.6449677135012837,1.3668742674445247,-0.24903603955637832,-1.5151910621985523,-7.231939792138448
0.3676198402097109,1.0581183250871502,0.1480894197982762,0.6386601686431024,57.570611073364056
0.020793707675407894,2.0574954697116987,-0.7280029412291344,0.6191542610051978,-0.9984329574952575
0.4810092317367132,0.725766623898692,0.22388402427913137,0.10939479460489289,44.70515695765714
0.7077519354554754,1.8124485579969287,-0.5624667758942676,-0.6269670577877674,-14.61604419227613
0.9817654869915943,2.2524358053443088,-0.32483138350862245,-0.6881503451777238,17.78268242656703
-0.24338397937501807,-0.2739930818293042,-0.29983819627488056,1.5628887685081978,4.877433215901674
-0.4070363129267805,-0.9539394193966448,0.6863184569567008,0.014273067836434106,32.70509680151072
-1.0121043752601675,-0.42688106994742003,-1.6548566718657693,-0.15800789857898942,-169.58539984775933
1.158595579007404,0.787084603742452,-0.8206823183517105,-0.9746816702273214,-62.20505541641255
1.5033983017671506,-1.1583646891925428,0.8773622905756714,-0.0036025390905684044,70.47423139244567
0.6515219913395057,1.2748750412787222,-1.1376856704248166,0.8970661968871322,-37.60503456251611
1.9870611116994412,-0.8798143535020543,-0.5309708978119645,0.5628808601743548,-23.14233761365983
-0.6176518954343502,0.1973157074055956,-0.31607285602704976,0.08865759096143744,-29.121165993273685
-0.4593608995402441,0.24822058630033608,-0.8498443694647918,0.18186625505849516,-69.07690644796324
-1.7938924978678903,-1.6873443471107104,-1.3554475031122892,-1.153332403205745,-207.94992211211996
0.18102155870370695,1.173473857485325,-1.2968319479558466,0.6628812686674127,-66.03178037829048
-1.7033824393551547,-1.3801014582148914,-0.05554769889661878,1.6286155455712918,-17.160106189587403
-0.48943944251822213,-0.5308687729203206,1.044160877069072,2.5269324258736217,135.96439146681152
-0.5518581458924467,1.262584103427182,2.5581992856682523,-1.5256563145700948,200.96395040359798
0.07959786237603639,0.13429649724779288,0.5540577711159071,1.1701987091966037,81.53336129984999
0.5462842480036996,-0.014452270878279104,0.0064222698109378164,-0.47383934707091613,-4.405535312537906
-0.1681438185847896,-0.620847598251116,-0.47209057769712737,-0.7877837519082389,-76.8315872750098
0.820482181197364,1.1087035805829077,0.5072740311072977,0.5906548306923093,94.44216865150368
1.6999573745763805,0.3113086734428849,1.0715431522348857,0.19729226563120644,127.56152566610817
0.00020706491819709385,1.1210306673244714,-0.009300321138614417,-0.8224199323822006,2.716772088421843
-2.0674421000398766,-0.03269474809409311,-0.08912003951278841,0.3840654489393073,-27.066893245904474
-0.8181988834223072,-0.5511857163285334,-0.0033744574109520514,0.7783610761666377,-3.6675900430251382
0.6523228784134196,0.8836599374866724,-1.5763921569842494,-0.17262729994081963,-111.365550535687
1.0487071264165635,-0.7557915001583629,1.6554071130882952,-0.1942691319785193,135.06725851301007
0.5059655534558652,-0.9645377949101913,-0.7282722024066131,-0.2798103423770061,-84.1170156579319
-0.20902325728602528,-1.2242982362893657,-0.8505204542093001,-0.13845598398377382,-106.70671216585437
0.19042388992505774,-0.38852077518300926,0.44921872128503426,-1.8697416996954206,-15.19165954049348
-1.183258512665775,-1.7587394864231143,-2.0392321777601006,1.0584244868495878,-203.22351814322184
-0.29396694766418224,0.849102110743144,-0.07159925185806683,0.6955377575657775,26.295136342189874
0.6404797952008238,-0.46649537922819795,-0.19050310599781134,0.9965705105794472,7.768646191189084
-0.8987840483231282,0.10435593752321293,-1.3303136257389898,1.617212574968624,-83.15268602145478
1.4033699701251907,-0.8610879101735704,0.6979032725390276,0.4097627959594974,70.83038810726487
0.3088330125989638,0.02127157673606165,1.702214944635238,1.2382830714336357,182.6373508189437
1.5163940552535728,2.411676675578421,0.6021183203924835,-1.1302037246739238,96.87689511170659
-0.5923939242388692,-0.48712538376469605,-0.863990769679816,-0.6506425691218269,-109.9462747937064
0.33385996656853467,-0.1344967844017327,1.4313667818311835,-0.039307287627631186,123.59702052679826
-1.2391070756539009,1.5490201514951873,-1.46752526575244,0.1018562952619867,-106.40885026160039
-1.2295495944524168,1.9583474542205939,0.4966992232365217,1.100959634998571,97.23673691383877
2.218780233448134,1.6259589153620633,-0.1590452104000513,1.904136589573007,101.46795466320035
0.37710039390218647,-0.36961033604363397,-0.029262813684978354,0.6215718898560508,10.57731621884469
-1.2608839543350452,0.40498171096095553,0.9178619470547761,1.7654542402810969,115.72327991104625
0.49097495163825133,1.6073455760199926,0.7348777860498175,-0.24869112618354708,99.19985945161908
0.4818660617184915,-1.3224579567435701,0.547264797377967,-1.3510743662080213,-10.120746837600954
1.1428228145150205,-1.168678037619532,0.7519330326867741,-0.03471176970524331,53.64500515517994
-0.9519184600222356,-0.21220896990115168,0.07748051851886253,0.07203686128374476,-9.532471387309405
-1.270061088712032,0.19405194360587402,0.2869558543017087,0.3207857259326839,19.777731317516597
-0.9080240755212109,0.3142473325952739,-1.4123037013352915,-1.0128311203344238,-152.96673914107282
0.8481742126666681,-1.3671378064602457,-1.232523314768509,0.46320629209912306,-112.58330874467835
-1.6275424378831627,-1.804882100664519,0.048084946661381994,-0.7632591565425169,-77.71390367705125
-1.6834381922209503,-0.20922187374452778,-0.8058700664961888,-0.5621680265783021,-111.57502777184523
1.2179591523055584,0.22054142701386686,-0.513196364513396,-1.10486279306252,-50.60499139195429
-0.7539645888666763,-0.06259312789952241,-0.28067507686677406,0.10420110395187607,-33.138700801245015
-0.02730453950993186,-0.15852957302697002,-0.933267959073196,1.1965715016644913,-53.637148168964735
-2.4883273534129895,0.03444101170584135,-0.6582484123338483,-0.5098066931908826,-103.15383783195657
-0.9489165208248372,1.52100622715938,1.7473631979155582,0.46667098196608103,182.6220858799424
0.07005216311318138,-0.16882172319001063,1.1618783026081905,-0.1044492185374715,94.36280774395355
-1.8461878622380938,1.0352493347237526,-0.92951086019241,0.8901984111247868,-59.64976273321097
-0.5865312695639355,0.15697296096843422,0.224216404290793,0.6102161695892225,30.285720119669957
1.2795186697601588,0.4243939378610126,-2.2168188393540644,-0.7955570679408823,-183.76474328090603
0.82206015999449,0.4127809269364983,1.8967929826539474,0.9633761292443218,208.0958784634334
1.8005111815108537,0.18384954475369486,1.2389463529394373,-3.0195121558208253,57.98823658678224
-0.07049877805909122,0.5296927543567308,0.4865016438262019,0.056649924897107164,54.04996194826561
1.8489560949453452,0.6962063648134184,1.1265650295477574,-0.23093453020867796,131.79138318601932
-0.5765104007267194,0.7591551603026468,-2.59104229214491,0.541462728204788,-199.90198658328157
0.1053755061459599,-0.9683444548636353,-1.3340254949182044,0.5500520990245519,-120.38898751352372
-0.08059974929676088,-1.7762463334664518,-0.8330560570007587,-0.09546424708907303,-114.25054550953703
-0.6231405264247644,-0.5309969550018176,-0.5554771191602547,-0.637739984251316,-84.51015036223035
-0.28438464960650933,1.6284685547723217,1.5905820726178503,-0.9647054257507148,143.90404164502732
-0.3653215513121087,0.13653533108273744,0.1846803058649084,2.013387247526623,65.46555637065035
1.5231240772696573,-0.8612842013282637,0.5389100436846587,0.0773683076476183,50.3726484335818
-0.8468509661253646,-0.9878733409007492,1.2496189052966666,0.2837510236615011,81.18509697283586
0.03408346825922607,-1.2239402667622565,-0.7699732310586418,-0.6492775450660071,-109.40333226066609
1.6153756894694418,-0.9224101844985025,-0.3223204692113399,-0.3917581490438219,-35.55110257150392
-1.0166831285764972,0.6124687940136023,-0.2440804736742013,0.756788679986982,-2.311913213008829
0.27669079933001905,0.3411519748166439,0.8271832490360238,-0.0771017094141042,80.32695473266138
-1.2504077339697175,-0.0007085945766459172,0.6045153263553668,-0.31305803052315434,26.72642928979104
0.44381942814622843,-0.7076694656187807,0.7746340534293368,1.2669111491866227,89.59551605609265
-0.0821511783925688,1.4437646040732595,1.1172958315881276,-1.251539424190444,94.58549162150938
0.46926758980852623,0.3161559571827783,-1.5355721232071058,0.3350580290841175,-109.98909078255862
-0.18687164416135904,-0.8946073022195039,-0.4397310582741749,1.2557561255735208,-28.016459611365484
1.5795721457307124,1.453384477117701,-0.5228600271532683,-0.4455025214007718,-2.3804496411906446
-0.5888668267386961,-1.097302527632844,-0.8372624310497003,0.2167755637626291,-98.68408722573014
1.246085192497629,1.0915068519224618,-2.0733902324081495,-2.650969808393012,-204.80247916821472
1.7388996637975789,1.4223698616985077,0.9788580507817954,-0.5975101946916416,124.17294833284122
-1.371673697230466,1.197246923645228,-0.7094410024275466,0.42548993324023027,-42.63678544169438
-1.5350402475323597,-0.6176416769336966,-1.8800100339077637,2.2816518365388427,-137.842275461553
-0.9993022322949108,-0.022868062298882122,-0.5047749212282174,1.2969945465611092,-24.49715412114344
-0.7084067669104628,-0.060660813814620775,-1.5137143926128271,1.9011906857530074,-92.41544049547556
0.8691545924968965,0.9854496856152184,-0.4555395260238707,1.5781180575621845,35.090688074084134
-0.8638829605897661,0.41960997202411815,1.279464931657751,-0.09445871444200275,104.89131491509534
-1.0325239035275395,0.9413105807674833,0.39792704994680894,0.19063559126502433,45.549974412200044
0.5436001545944323,1.1727290192593647,-0.37061433208610595,-0.025554070991445278,0.9222489728953676
0.3109075655980046,-0.21344715171184725,1.475356216949552,-0.718444221252436,107.9131703621675
-0.6047446645382127,-0.18452535765584954,-2.205566057099069,-0.6243453897132241,-218.01175977749665
0.7903718960517113,-0.2797601684958344,0.34005129456889044,-0.2789629303318085,26.998391982697726
2.271449745422796,1.4891131083282896,-0.40439742318396127,0.5055892418358746,42.39265672215482
-1.2899608997410539,0.07331796718840389,-1.295078772063616,0.8231705839619146,-106.37377138823574
-0.03468488738678118,-0.7677975651041284,0.23421473253652075,-1.0041407667520679,-23.123578243614933
0.33848384346169114,-0.35316629281068834,-0.29540141013902943,0.19438430157733602,-23.57356768112004
-0.4830610516834395,0.8950383140761154,0.14679301198554937,-1.5811907020321334,-14.92275303190108
-2.038124535177854,-0.4080753730215514,-1.008086310917404,1.2012139221639448,-92.97087410817785
1.8820244964750337,0.4714683571359957,1.3454200461549777,-0.7904744554453119,131.9380586652506
-1.169916835710288,-0.5327008396619114,-2.8722622132816493,0.5136001065697166,-261.4597210815521
1.0062928092144405,-0.38455554422982535,-0.5768918695231487,-0.8604133652839524,-66.23611385404497
-0.2573765374233451,-1.0227925651984056,-1.6685840738775894,0.6135179727304166,-153.77479612355327
1.328194141849058,-0.25083301645504735,0.5562300094006599,-0.32267983884213575,52.27258904587287
-1.5537587660160643,-1.0718572330401555,0.8178896580250287,0.6704806172412126,42.24294930520315
1.9203675021442612,1.3313390619884031,-1.222895019555564,2.1247714030169615,5.3834460967211415
1.6324113039316352,-1.2477831819648495,-1.4301413779606327,-0.2525681513931603,-134.33466280425756
2.2988981236192503,1.40934744018558,-0.36283856043965906,-0.5172884501003722,18.229769422858876
-0.16306696394376388,-0.8818746512277178,-0.7449026448064491,-0.026521259249060063,-86.46382275133594
0.06752820468792384,-0.22577630048653566,-1.4247481862134568,1.465648768921554,-88.79395827787384
1.5541604207147741,0.34233783448962146,0.8539759765522237,-0.33513778117145177,93.75497828774736
2.1898029332176723,0.18334200573835174,-0.8082982853551515,0.8723206367206782,-12.858738176882792
-0.8895144296255233,-0.7537361643574896,-0.8158102849654383,-0.2453881160028705,-105.37266864361315
1.0240625258114624,1.2083662305931424,0.5925269492011831,2.061503576636398,144.57690588544904
0.5320061988219431,1.0613709648731335,0.3616610612470166,1.1008213984226052,90.05069960473915
0.47363207681145447,-1.1308884353259157,-0.9263811299815384,2.0565435648295414,-45.46701068701955
0.2125740306322149,1.190548594343596,1.0269862633197322,2.1650560678066024,172.91225127399275
0.5387559924463692,0.0760053914124115,-0.9206735930793662,0.5583269125217224,-55.618807233093854
0.7833905092825955,0.4620608932518965,-0.2515388860444957,-0.46440426230938764,-12.588242265537222
-0.7076258948220261,0.47004418736820214,-0.7121738641760436,0.4322629506341555,-49.4974289917358
-0.12951724686344077,0.5835443030118876,0.5798572852951321,1.0417246640588513,87.35416326135541
0.5609194479412387,1.598647170504717,-0.29548031802916036,-0.25879606266710237,10.970526804924054
0.14125714008746323,0.38298898474092846,-2.1305664798072006,-0.38502181171286365,-182.57784443355396
-0.018708756445897416,0.19473619471877485,-0.38851845308888583,0.655900776529761,-12.639191784941413
-1.8751724696457446,1.3404504460231446,0.11502607914741717,0.31917451041918043,21.77464295034181
1.1941094030473725,-0.6775646523356551,-0.9811655311396816,-1.7258067287905967,-127.0120704592383
0.08182935854756501,0.8384907744516419,-0.09888965319114267,-0.006070911539893324,10.946761526969576
-0.9046143749937661,0.04600274725327412,1.1727568452674448,-0.23811043631205406,82.97781888318633
-0.9077561801469204,0.9022771737866472,1.5192839236417688,0.015618333949603047,138.28804664744976
-0.21701705042437042,-1.2585049106753345,-0.3084827884558197,-0.7095798547491726,-75.48228162728915
-1.0022170189267248,0.7760279138434754,-0.752435237353035,-1.317131919946585,-95.24216361489943
-0.12270893359572414,-0.9600462952794637,0.09337237427665124,-1.6548874362282961,-57.347565261317754
0.5972282182533848,-0.8950698422766047,-0.9483480042242007,-1.1755946056248516,-123.2915601348145
-1.2693304965466992,0.6927227551168594,1.7025146581296056,0.22526411724754952,149.81077495610427
-0.2176812032272203,-0.20219265243389406,1.09877685198719,0.5470973811700379,100.93687982262163
-0.9254246260595873,0.08568716140335904,0.2553837556743171,-1.0138959522925377,-14.985582940173279
1.649480894323921,0.8555556590207121,1.0706105599791862,-0.7068925679873489,115.73306068394247
0.06699071722487192,-0.2813275571182134,0.5159392177040995,0.7368438970924334,57.99515903921871
-0.275051697151644,-0.57581824064468,-2.301921164735585,-0.5305011476105275,-227.86702684668865
0.38897872935218375,-1.2094769354188053,0.2514736089405121,-0.30085974714082625,-7.402121852729521
0.7326400772155792,0.05194588580729943,-0.08071658010858232,0.7276295436369798,23.091789123932205
0.4572804046152411,0.08199555641356042,1.4558223221467665,-0.7341737987784958,114.3043310819965
0.018819049740598424,-0.37630072492499606,-1.1716543473175618,1.088769654216672,-80.7230166685933
0.5298041779152828,-1.129706854657618,1.4415686206579004,0.8356921120651418,127.63147598642158
-1.6685992588781953,2.8684030556667683,1.0587285298838789,0.012499321907250335,131.41503196437003
0.6218099622171964,0.9725544496267299,-1.5702247198904564,0.632407739055521,-88.68237804873128
-1.5708761520684993,0.4477169258102776,-1.1267674689098053,-0.10730214400422888,-111.408594128866
-0.21566763754763232,0.6464895377257707,-0.8729610904537004,0.2314459225255723,-58.00355572580242
